pharmacyId,district,medicine,diseaseTarget,qtySold,price,pharmacyType,saleDate
PH927,Cachar,Electrolyte Powder,Cholera,36,316.36,Urban,2025-09-18T05:37:26
PH226,Ri-Bhoi,Probiotics,Dysentery,4,282.02,Urban,2025-09-14T20:58:26
PH422,East Khasi Hills,Anti-diarrheal,Diarrhea,13,222.25,Rural,2025-09-23T11:50:26
PH433,Imphal West,ORS,Diarrhea,49,53.54,Private,2025-09-06T23:24:26
PH252,Shillong,Electrolyte Powder,Cholera,29,43.66,Private,2025-09-01T06:56:26
PH457,Cachar,Electrolyte Powder,Cholera,1,434.15,Private,2025-09-05T19:41:26
PH820,Mokokchung,Electrolyte Powder,Cholera,20,471.22,Rural,2025-09-03T20:02:26
PH573,Mokokchung,Electrolyte Powder,Cholera,18,349.5,Govt,2025-08-30T09:52:26
PH445,Barpeta,ORS,Diarrhea,14,262.03,Private,2025-08-29T09:40:26
PH130,Kamrup,Probiotics,Dysentery,7,305.65,Rural,2025-09-20T09:27:26
PH717,Sonitpur,Electrolyte Powder,Cholera,20,88.04,Govt,2025-09-18T03:23:26
PH761,Mokokchung,ORS,Diarrhea,3,382.0,Govt,2025-09-24T22:21:26
PH480,Mokokchung,Electrolyte Powder,Cholera,36,225.79,Urban,2025-09-21T21:29:26
PH157,Cachar,ORS,Diarrhea,25,450.63,Rural,2025-09-12T09:27:26
PH143,Sonitpur,Electrolyte Powder,Cholera,16,429.23,Rural,2025-09-17T07:59:26
PH893,Dibrugarh,Paracetamol,Fever,23,136.33,Govt,2025-08-28T05:50:26
PH860,Barpeta,Paracetamol,Fever,13,16.43,Rural,2025-09-19T02:52:26
PH485,Kohima,Antibiotics,Typhoid,25,144.12,Govt,2025-09-13T18:52:26
PH368,Dibrugarh,Electrolyte Powder,Cholera,38,60.9,Rural,2025-09-04T06:25:26
PH433,Cachar,Electrolyte Powder,Cholera,13,107.26,Rural,2025-09-12T11:04:26
PH669,Imphal West,Probiotics,Dysentery,48,379.94,Govt,2025-09-18T10:26:26
PH712,Mokokchung,Paracetamol,Fever,40,178.96,Rural,2025-08-30T13:59:26
PH794,Dibrugarh,Anti-diarrheal,Diarrhea,16,153.65,Private,2025-09-03T13:19:26
PH400,Imphal West,Antibiotics,Typhoid,28,429.57,Govt,2025-09-11T07:39:26
PH633,Barpeta,ORS,Diarrhea,36,21.63,Rural,2025-08-28T05:32:26
PH367,Imphal West,Antibiotics,Typhoid,22,223.84,Rural,2025-09-17T19:33:26
PH766,Sonitpur,Paracetamol,Fever,1,187.35,Private,2025-09-04T03:35:26
PH713,West Khasi Hills,Antibiotics,Typhoid,48,11.09,Rural,2025-09-14T23:45:26
PH834,West Khasi Hills,Paracetamol,Fever,44,264.39,Rural,2025-09-03T18:28:26
PH624,Shillong,ORS,Diarrhea,29,470.21,Rural,2025-09-04T23:25:26
PH240,Ri-Bhoi,ORS,Diarrhea,29,82.86,Rural,2025-09-04T07:28:26
PH142,Barpeta,Electrolyte Powder,Cholera,13,481.63,Urban,2025-08-31T04:49:26
PH788,Aizawl,Anti-diarrheal,Diarrhea,37,74.56,Govt,2025-09-19T11:10:26
PH930,Imphal East,Paracetamol,Fever,32,413.63,Govt,2025-09-18T12:34:26
PH382,Barpeta,Anti-diarrheal,Diarrhea,23,71.72,Govt,2025-08-31T03:32:26
PH631,Shillong,Antibiotics,Typhoid,16,266.57,Urban,2025-09-06T01:11:26
PH645,Imphal East,Electrolyte Powder,Cholera,16,154.06,Urban,2025-08-28T23:36:26
PH276,Kamrup,Anti-diarrheal,Diarrhea,61,350.23,Rural,2025-08-31T10:16:26
PH516,Shillong,Paracetamol,Fever,32,294.95,Govt,2025-09-09T15:57:26
PH320,East Khasi Hills,Electrolyte Powder,Cholera,21,287.11,Private,2025-09-13T11:04:26
PH407,Imphal West,Probiotics,Dysentery,43,371.74,Rural,2025-08-30T03:29:26
PH477,Imphal East,Probiotics,Dysentery,31,415.38,Govt,2025-09-06T05:50:26
PH139,Imphal West,Probiotics,Dysentery,50,124.48,Govt,2025-09-23T05:57:26
PH152,Cachar,Paracetamol,Fever,23,259.38,Govt,2025-08-27T07:58:26
PH412,Imphal East,Paracetamol,Fever,13,311.14,Rural,2025-09-07T20:35:26
PH823,Kamrup,ORS,Diarrhea,37,417.36,Rural,2025-09-10T05:08:26
PH625,East Khasi Hills,Antibiotics,Typhoid,23,434.65,Urban,2025-09-21T09:05:26
PH301,Shillong,Paracetamol,Fever,14,278.22,Urban,2025-09-18T03:34:26
PH481,Kohima,Anti-diarrheal,Diarrhea,28,67.14,Govt,2025-09-25T03:25:26
PH938,Sonitpur,Electrolyte Powder,Cholera,16,138.52,Private,2025-09-06T00:11:26
PH178,Aizawl,Antibiotics,Typhoid,16,99.37,Govt,2025-09-01T20:13:26
PH357,Barpeta,Probiotics,Dysentery,10,294.36,Govt,2025-09-13T19:32:26
PH204,Dibrugarh,Probiotics,Dysentery,3,404.76,Private,2025-09-24T21:46:26
PH823,Imphal East,Antibiotics,Typhoid,7,95.19,Private,2025-09-17T23:19:26
PH408,Kamrup,Paracetamol,Fever,50,254.5,Govt,2025-09-05T12:18:26
PH616,Imphal East,ORS,Diarrhea,40,290.99,Govt,2025-09-24T21:57:26
PH361,Shillong,Probiotics,Dysentery,37,417.41,Private,2025-09-26T16:18:26
PH852,West Khasi Hills,Electrolyte Powder,Cholera,11,117.64,Private,2025-09-12T01:51:26
PH746,Cachar,Paracetamol,Fever,37,254.1,Govt,2025-09-03T22:00:26
PH369,Imphal East,Anti-diarrheal,Diarrhea,14,43.51,Rural,2025-09-20T11:47:26
PH329,Cachar,ORS,Diarrhea,26,308.49,Govt,2025-09-13T20:02:26
PH952,Shillong,Antibiotics,Typhoid,25,239.54,Govt,2025-09-09T20:25:26
PH841,Ri-Bhoi,Paracetamol,Fever,20,48.57,Rural,2025-09-08T06:54:26
PH532,Ri-Bhoi,Electrolyte Powder,Cholera,19,128.75,Rural,2025-09-24T01:16:26
PH619,Cachar,Anti-diarrheal,Diarrhea,39,481.3,Private,2025-08-29T08:57:26
PH520,Kohima,Paracetamol,Fever,33,129.28,Private,2025-09-12T22:21:26
PH919,West Khasi Hills,Probiotics,Dysentery,1,176.87,Private,2025-09-15T01:05:26
PH575,Imphal West,Electrolyte Powder,Cholera,38,321.55,Rural,2025-09-18T09:05:26
PH684,Mokokchung,ORS,Diarrhea,1,467.91,Urban,2025-08-28T02:51:26
PH977,Mokokchung,ORS,Diarrhea,18,25.63,Private,2025-09-04T10:40:26
PH211,Cachar,Anti-diarrheal,Diarrhea,41,148.06,Urban,2025-09-21T11:15:26
PH501,Jorhat,Electrolyte Powder,Cholera,4,382.55,Private,2025-09-17T04:19:26
PH201,West Khasi Hills,Electrolyte Powder,Cholera,10,147.48,Urban,2025-09-25T17:13:26
PH277,Ri-Bhoi,ORS,Diarrhea,11,96.56,Urban,2025-09-26T13:43:26
PH855,Imphal West,ORS,Diarrhea,18,97.25,Govt,2025-08-29T00:28:26
PH825,Aizawl,Anti-diarrheal,Diarrhea,40,134.41,Govt,2025-09-15T23:59:26
PH512,Imphal West,Anti-diarrheal,Diarrhea,22,37.42,Govt,2025-09-24T15:22:26
PH504,Kamrup,Anti-diarrheal,Diarrhea,80,312.16,Private,2025-08-30T15:04:26
PH143,Imphal East,Antibiotics,Typhoid,39,294.5,Urban,2025-09-07T13:00:26
PH172,West Khasi Hills,Electrolyte Powder,Cholera,47,60.45,Govt,2025-09-03T05:37:26
PH779,Jorhat,Probiotics,Dysentery,21,111.17,Govt,2025-09-07T18:25:26
PH465,East Khasi Hills,ORS,Diarrhea,4,151.92,Rural,2025-09-17T03:39:26
PH958,Sonitpur,Probiotics,Dysentery,5,225.64,Rural,2025-08-27T10:20:26
PH555,Jorhat,Electrolyte Powder,Cholera,18,304.05,Govt,2025-09-04T07:43:26
PH605,Kohima,Electrolyte Powder,Cholera,48,460.7,Rural,2025-09-13T05:31:26
PH463,Imphal East,Probiotics,Dysentery,11,338.15,Urban,2025-09-02T07:50:26
PH313,West Khasi Hills,Electrolyte Powder,Cholera,49,215.37,Govt,2025-09-14T06:04:26
PH619,Dibrugarh,Anti-diarrheal,Diarrhea,3,364.21,Urban,2025-09-17T05:39:26
PH956,West Khasi Hills,ORS,Diarrhea,21,448.81,Rural,2025-09-21T04:11:26
PH967,Imphal East,ORS,Diarrhea,44,407.5,Rural,2025-09-02T01:01:26
PH986,Shillong,Anti-diarrheal,Diarrhea,19,198.78,Private,2025-09-06T23:09:26
PH866,Imphal East,ORS,Diarrhea,34,233.47,Govt,2025-08-28T03:32:26
PH196,Kamrup,Antibiotics,Typhoid,85,409.79,Private,2025-09-01T02:31:26
PH436,Aizawl,Electrolyte Powder,Cholera,6,265.99,Rural,2025-09-19T14:17:26
PH252,Jorhat,Probiotics,Dysentery,12,378.87,Rural,2025-09-09T10:37:26
PH557,Cachar,Probiotics,Dysentery,36,350.06,Urban,2025-09-15T21:54:26
PH733,Mokokchung,Electrolyte Powder,Cholera,14,293.37,Urban,2025-09-12T20:10:26
PH391,Cachar,Electrolyte Powder,Cholera,44,314.55,Rural,2025-09-18T04:57:26
PH772,Dibrugarh,ORS,Diarrhea,52,191.47,Rural,2025-09-06T14:34:26
PH758,Imphal West,Paracetamol,Fever,41,12.2,Private,2025-09-01T22:31:26
PH139,Sonitpur,ORS,Diarrhea,19,277.29,Rural,2025-09-22T12:45:26
PH751,Shillong,Paracetamol,Fever,7,369.09,Govt,2025-09-06T01:42:26
PH423,Aizawl,Antibiotics,Typhoid,17,27.31,Private,2025-09-10T19:21:26
PH149,Kamrup,Antibiotics,Typhoid,38,37.81,Rural,2025-09-14T06:17:26
PH445,West Khasi Hills,Antibiotics,Typhoid,45,222.45,Govt,2025-09-21T11:57:26
PH929,Cachar,Electrolyte Powder,Cholera,21,283.16,Private,2025-09-26T03:06:26
PH879,Imphal East,Paracetamol,Fever,24,66.45,Rural,2025-09-15T22:48:26
PH103,Kamrup,Anti-diarrheal,Diarrhea,40,208.79,Private,2025-09-12T13:08:26
PH650,Sonitpur,Antibiotics,Typhoid,24,352.02,Govt,2025-09-25T05:55:26
PH195,Shillong,Probiotics,Dysentery,27,436.84,Rural,2025-09-26T20:54:26
PH553,Imphal East,Anti-diarrheal,Diarrhea,17,419.99,Private,2025-08-29T04:34:26
PH602,Barpeta,ORS,Diarrhea,48,309.44,Private,2025-09-15T18:35:26
PH376,Dibrugarh,Anti-diarrheal,Diarrhea,23,352.39,Private,2025-09-03T21:09:26
PH109,Ri-Bhoi,Antibiotics,Typhoid,40,407.8,Govt,2025-09-25T10:18:26
PH837,Shillong,Antibiotics,Typhoid,37,277.59,Private,2025-08-29T15:42:26
PH325,Mokokchung,Paracetamol,Fever,46,400.18,Private,2025-09-13T00:05:26
PH620,Kamrup,ORS,Diarrhea,132,39.21,Govt,2025-09-20T10:42:26
PH357,Shillong,Electrolyte Powder,Cholera,41,281.22,Govt,2025-09-05T04:08:26
PH876,Barpeta,Electrolyte Powder,Cholera,36,181.58,Govt,2025-09-23T02:15:26
PH822,Sonitpur,Electrolyte Powder,Cholera,15,27.07,Urban,2025-09-17T03:13:26
PH499,Shillong,Paracetamol,Fever,5,415.97,Private,2025-08-27T02:18:26
PH968,Cachar,Electrolyte Powder,Cholera,44,278.05,Govt,2025-09-20T00:36:26
PH151,Kamrup,Probiotics,Dysentery,42,250.62,Private,2025-09-06T16:47:26
PH128,Kohima,ORS,Diarrhea,21,407.17,Private,2025-09-18T07:26:26
PH560,Shillong,Antibiotics,Typhoid,3,207.86,Urban,2025-09-07T17:18:26
PH609,Shillong,Electrolyte Powder,Cholera,39,16.49,Private,2025-09-09T20:33:26
PH366,Barpeta,ORS,Diarrhea,32,448.79,Private,2025-09-19T00:37:26
PH401,Dibrugarh,Antibiotics,Typhoid,1,16.78,Rural,2025-09-22T15:17:26
PH835,Cachar,Anti-diarrheal,Diarrhea,17,106.62,Private,2025-09-06T03:54:26
PH713,West Khasi Hills,Electrolyte Powder,Cholera,41,135.63,Urban,2025-09-24T10:19:26
PH359,Imphal East,Paracetamol,Fever,38,359.5,Govt,2025-09-09T01:24:26
PH855,Kohima,Anti-diarrheal,Diarrhea,27,381.25,Private,2025-09-10T16:56:26
PH253,Kamrup,Probiotics,Dysentery,35,139.74,Urban,2025-09-06T08:09:26
PH725,Ri-Bhoi,Paracetamol,Fever,42,49.32,Govt,2025-09-18T09:52:26
PH276,Cachar,Probiotics,Dysentery,47,15.77,Private,2025-09-23T11:04:26
PH565,Kohima,Anti-diarrheal,Diarrhea,3,314.81,Private,2025-09-07T03:24:26
PH744,Jorhat,ORS,Diarrhea,8,199.52,Urban,2025-09-24T14:29:26
PH308,Cachar,Paracetamol,Fever,45,327.95,Rural,2025-08-29T00:21:26
PH162,Kohima,Electrolyte Powder,Cholera,24,160.57,Govt,2025-09-21T15:54:26
PH661,Sonitpur,Paracetamol,Fever,45,73.7,Urban,2025-09-11T07:58:26
PH715,Mokokchung,Antibiotics,Typhoid,18,429.96,Private,2025-09-07T13:02:26
PH675,Shillong,ORS,Diarrhea,21,44.07,Urban,2025-09-17T07:04:26
PH721,Shillong,Antibiotics,Typhoid,15,432.48,Private,2025-08-29T03:25:26
PH942,Ri-Bhoi,Antibiotics,Typhoid,47,452.84,Urban,2025-09-18T10:32:26
PH306,Mokokchung,Antibiotics,Typhoid,3,122.59,Rural,2025-09-17T16:24:26
PH428,Sonitpur,Anti-diarrheal,Diarrhea,19,418.42,Urban,2025-09-11T11:55:26
PH186,Mokokchung,Paracetamol,Fever,49,179.17,Govt,2025-09-04T09:49:26
PH520,Dibrugarh,Anti-diarrheal,Diarrhea,125,176.51,Govt,2025-09-14T17:11:26
PH165,Barpeta,Probiotics,Dysentery,50,68.22,Urban,2025-09-14T19:21:26
PH347,Cachar,Probiotics,Dysentery,30,235.34,Private,2025-09-21T02:03:26
PH958,Aizawl,Electrolyte Powder,Cholera,35,495.32,Private,2025-09-01T06:46:26
PH705,Dibrugarh,ORS,Diarrhea,57,396.69,Urban,2025-09-19T10:50:26
PH793,Shillong,ORS,Diarrhea,8,344.85,Urban,2025-09-19T05:11:26
PH488,Kohima,ORS,Diarrhea,44,389.91,Private,2025-08-28T21:35:26
PH531,Shillong,Paracetamol,Fever,17,117.06,Govt,2025-09-25T14:10:26
PH679,Imphal West,Electrolyte Powder,Cholera,48,300.95,Private,2025-09-10T03:26:26
PH604,Barpeta,Electrolyte Powder,Cholera,13,233.27,Private,2025-09-07T23:17:26
PH177,Ri-Bhoi,Antibiotics,Typhoid,39,88.26,Rural,2025-09-09T21:58:26
PH330,Sonitpur,Electrolyte Powder,Cholera,21,164.36,Rural,2025-09-02T03:03:26
PH413,Kamrup,ORS,Diarrhea,43,56.9,Rural,2025-09-17T17:36:26
PH814,Sonitpur,Anti-diarrheal,Diarrhea,11,175.31,Urban,2025-09-12T23:45:26
PH693,Kohima,Probiotics,Dysentery,7,156.76,Govt,2025-09-15T10:03:26
PH484,Sonitpur,Probiotics,Dysentery,46,204.86,Govt,2025-09-11T14:36:26
PH372,Ri-Bhoi,Antibiotics,Typhoid,17,474.67,Rural,2025-08-28T07:36:26
PH207,Dibrugarh,Anti-diarrheal,Diarrhea,30,183.15,Private,2025-09-03T18:19:26
PH540,East Khasi Hills,ORS,Diarrhea,1,329.1,Govt,2025-09-24T15:30:26
PH377,Kohima,Electrolyte Powder,Cholera,27,325.88,Govt,2025-09-24T16:44:26
PH498,Imphal East,Paracetamol,Fever,22,261.02,Private,2025-09-22T19:16:26
PH797,Sonitpur,Anti-diarrheal,Diarrhea,50,127.24,Rural,2025-09-19T04:11:26
PH528,Barpeta,Probiotics,Dysentery,14,76.3,Govt,2025-08-31T10:15:26
PH550,Jorhat,Electrolyte Powder,Cholera,32,181.32,Govt,2025-09-25T04:45:26
PH977,Sonitpur,Anti-diarrheal,Diarrhea,46,28.69,Private,2025-09-13T15:11:26
PH297,Kamrup,Antibiotics,Typhoid,44,31.44,Rural,2025-09-11T20:50:26
PH138,Cachar,Electrolyte Powder,Cholera,48,340.55,Rural,2025-09-01T03:34:26
PH105,West Khasi Hills,ORS,Diarrhea,15,214.09,Urban,2025-09-02T14:44:26
PH528,Cachar,Anti-diarrheal,Diarrhea,34,151.79,Urban,2025-09-18T18:09:26
PH133,Dibrugarh,Anti-diarrheal,Diarrhea,12,441.17,Urban,2025-09-17T22:32:26
PH251,Mokokchung,Antibiotics,Typhoid,48,183.1,Govt,2025-09-24T18:38:26
PH999,Barpeta,Probiotics,Dysentery,20,403.29,Private,2025-09-04T12:28:26
PH643,Ri-Bhoi,Paracetamol,Fever,3,441.66,Govt,2025-09-08T07:46:26
PH345,West Khasi Hills,Anti-diarrheal,Diarrhea,4,159.93,Govt,2025-09-17T10:13:26
PH814,Sonitpur,Anti-diarrheal,Diarrhea,9,19.23,Rural,2025-08-27T03:33:26
PH834,Shillong,Paracetamol,Fever,43,93.67,Urban,2025-09-18T21:13:26
PH145,East Khasi Hills,Electrolyte Powder,Cholera,36,141.39,Private,2025-08-29T18:38:26
PH201,East Khasi Hills,Electrolyte Powder,Cholera,44,131.87,Rural,2025-09-13T19:01:26
PH981,West Khasi Hills,Probiotics,Dysentery,15,225.64,Govt,2025-09-22T22:31:26
PH190,Cachar,ORS,Diarrhea,31,416.98,Rural,2025-09-12T00:17:26
PH475,Dibrugarh,ORS,Diarrhea,7,373.3,Private,2025-08-27T14:33:26
PH991,Imphal East,Paracetamol,Fever,21,457.81,Govt,2025-09-06T12:23:26
PH845,Barpeta,Anti-diarrheal,Diarrhea,49,468.11,Private,2025-09-17T05:59:26
PH811,Imphal West,Electrolyte Powder,Cholera,23,385.74,Govt,2025-09-10T02:39:26
PH685,Kamrup,Paracetamol,Fever,11,263.87,Urban,2025-09-18T20:35:26
PH739,Shillong,ORS,Diarrhea,16,200.39,Rural,2025-09-23T16:28:26
PH611,Kamrup,Electrolyte Powder,Cholera,40,402.54,Govt,2025-09-26T04:49:26
PH569,Cachar,Paracetamol,Fever,10,83.21,Urban,2025-09-12T18:31:26
PH244,Shillong,Electrolyte Powder,Cholera,35,322.17,Urban,2025-09-18T19:18:26
PH364,Imphal West,Antibiotics,Typhoid,9,476.86,Private,2025-09-17T10:26:26
PH335,Sonitpur,Antibiotics,Typhoid,1,342.16,Urban,2025-08-29T19:54:26
PH915,Sonitpur,ORS,Diarrhea,48,228.04,Private,2025-09-09T09:20:26
PH947,Imphal East,Paracetamol,Fever,15,482.21,Private,2025-09-06T18:21:26
PH125,Mokokchung,Paracetamol,Fever,48,311.36,Private,2025-09-09T01:18:26
PH719,Barpeta,Paracetamol,Fever,41,389.33,Private,2025-09-23T01:06:26
PH253,West Khasi Hills,ORS,Diarrhea,14,56.79,Private,2025-08-28T03:37:26
PH511,Ri-Bhoi,Anti-diarrheal,Diarrhea,14,55.84,Govt,2025-09-19T17:20:26
PH958,Dibrugarh,Anti-diarrheal,Diarrhea,4,391.55,Private,2025-09-13T23:50:26
PH268,East Khasi Hills,Electrolyte Powder,Cholera,49,207.12,Rural,2025-09-22T01:39:26
PH529,Kamrup,Anti-diarrheal,Diarrhea,1,240.16,Rural,2025-08-28T03:38:26
PH101,Barpeta,Probiotics,Dysentery,1,280.87,Rural,2025-09-07T07:04:26
PH302,Jorhat,Antibiotics,Typhoid,20,145.89,Govt,2025-09-19T11:04:26
PH692,Ri-Bhoi,Antibiotics,Typhoid,37,227.91,Rural,2025-09-12T22:37:26
PH294,Kohima,Paracetamol,Fever,30,330.87,Private,2025-09-03T22:31:26
PH628,Cachar,Paracetamol,Fever,32,428.56,Govt,2025-08-28T05:22:26
PH229,Jorhat,Probiotics,Dysentery,49,133.82,Govt,2025-09-21T08:31:26
PH271,Jorhat,Paracetamol,Fever,19,67.91,Rural,2025-08-31T10:44:26
PH546,Cachar,Paracetamol,Fever,43,388.57,Private,2025-09-09T05:39:26
PH667,Dibrugarh,Anti-diarrheal,Diarrhea,31,385.31,Govt,2025-09-25T15:42:26
PH695,Barpeta,Antibiotics,Typhoid,8,449.78,Urban,2025-09-18T04:37:26
PH123,Jorhat,Antibiotics,Typhoid,13,43.58,Urban,2025-09-17T06:30:26
PH216,West Khasi Hills,ORS,Diarrhea,37,29.0,Urban,2025-09-21T23:58:26
PH107,West Khasi Hills,Probiotics,Dysentery,22,288.03,Govt,2025-09-20T01:56:26
PH207,Jorhat,Paracetamol,Fever,2,495.54,Govt,2025-09-24T19:24:26
PH967,Sonitpur,Probiotics,Dysentery,31,314.55,Rural,2025-09-12T01:07:26
PH809,Kohima,Antibiotics,Typhoid,41,55.21,Private,2025-08-29T00:50:26
PH353,Imphal West,Electrolyte Powder,Cholera,4,465.29,Rural,2025-09-03T13:15:26
PH343,East Khasi Hills,Electrolyte Powder,Cholera,16,494.9,Rural,2025-09-01T20:40:26
PH487,Aizawl,Antibiotics,Typhoid,7,201.06,Govt,2025-09-11T16:26:26
PH174,East Khasi Hills,ORS,Diarrhea,26,489.26,Urban,2025-09-17T21:15:26
PH567,Barpeta,Antibiotics,Typhoid,32,359.94,Govt,2025-09-20T13:24:26
PH740,West Khasi Hills,Antibiotics,Typhoid,47,462.09,Govt,2025-09-24T16:23:26
PH950,Jorhat,ORS,Diarrhea,11,47.14,Rural,2025-09-21T09:01:26
PH601,West Khasi Hills,Anti-diarrheal,Diarrhea,13,499.71,Rural,2025-09-22T16:25:26
PH628,Kamrup,Electrolyte Powder,Cholera,42,275.7,Govt,2025-09-25T14:02:26
PH168,East Khasi Hills,Anti-diarrheal,Diarrhea,6,293.67,Rural,2025-08-29T04:18:26
PH896,Jorhat,Antibiotics,Typhoid,36,64.36,Govt,2025-09-25T13:20:26
PH356,Barpeta,Paracetamol,Fever,3,134.44,Urban,2025-09-19T15:10:26
PH707,West Khasi Hills,Paracetamol,Fever,8,269.74,Rural,2025-09-16T18:06:26
PH961,Sonitpur,Antibiotics,Typhoid,48,157.08,Urban,2025-09-21T00:20:26
PH636,West Khasi Hills,Antibiotics,Typhoid,27,85.1,Urban,2025-09-18T04:17:26
PH210,Imphal West,ORS,Diarrhea,34,373.62,Govt,2025-09-22T21:32:26
PH295,Aizawl,Anti-diarrheal,Diarrhea,39,285.2,Rural,2025-09-12T20:36:26
PH283,Jorhat,Paracetamol,Fever,4,218.93,Govt,2025-09-23T12:31:26
PH792,Cachar,Probiotics,Dysentery,11,464.45,Private,2025-09-26T00:36:26
PH244,Shillong,Antibiotics,Typhoid,2,32.83,Private,2025-09-14T14:46:26
PH903,Shillong,Paracetamol,Fever,36,121.1,Govt,2025-09-02T16:59:26
PH341,West Khasi Hills,Paracetamol,Fever,33,44.71,Rural,2025-09-08T04:12:26
PH614,Dibrugarh,Paracetamol,Fever,16,15.86,Rural,2025-09-24T13:25:26
PH166,Ri-Bhoi,Probiotics,Dysentery,31,383.34,Private,2025-09-12T03:47:26
PH587,West Khasi Hills,Probiotics,Dysentery,45,43.98,Private,2025-09-26T13:31:26
PH427,Cachar,Antibiotics,Typhoid,4,66.35,Private,2025-09-14T19:09:26
PH851,East Khasi Hills,Probiotics,Dysentery,30,436.7,Rural,2025-09-17T23:46:26
PH760,Shillong,Paracetamol,Fever,34,228.34,Private,2025-09-06T18:13:26
PH172,Imphal East,Antibiotics,Typhoid,6,392.32,Private,2025-09-14T07:04:26
PH735,Kamrup,ORS,Diarrhea,41,392.71,Private,2025-09-12T08:30:26
PH283,East Khasi Hills,Paracetamol,Fever,27,369.85,Govt,2025-09-19T14:20:26
PH608,Cachar,Antibiotics,Typhoid,35,39.56,Urban,2025-09-06T03:34:26
PH593,Mokokchung,Anti-diarrheal,Diarrhea,19,496.11,Govt,2025-09-15T08:23:26
PH642,East Khasi Hills,Paracetamol,Fever,41,181.76,Private,2025-09-04T14:24:26
PH675,Imphal West,Electrolyte Powder,Cholera,30,358.19,Urban,2025-09-02T20:29:26
PH114,Aizawl,Antibiotics,Typhoid,45,199.78,Urban,2025-09-16T19:54:26
PH163,Ri-Bhoi,Paracetamol,Fever,34,287.19,Private,2025-09-16T05:07:26
PH989,Mokokchung,Antibiotics,Typhoid,27,201.34,Rural,2025-09-14T11:35:26
PH432,Shillong,ORS,Diarrhea,2,417.56,Private,2025-09-15T22:22:26
PH582,Ri-Bhoi,ORS,Diarrhea,9,302.03,Govt,2025-09-02T04:37:26
PH145,Imphal East,ORS,Diarrhea,13,488.92,Rural,2025-09-16T02:55:26
PH184,Cachar,Electrolyte Powder,Cholera,12,244.97,Rural,2025-09-23T16:00:26
PH840,Cachar,Electrolyte Powder,Cholera,26,113.54,Private,2025-09-01T07:32:26
PH809,Kohima,Paracetamol,Fever,12,456.51,Govt,2025-09-20T11:45:26
PH836,Kamrup,ORS,Diarrhea,35,271.83,Urban,2025-09-22T06:59:26
PH100,Cachar,Electrolyte Powder,Cholera,2,266.81,Private,2025-09-02T16:32:26
PH842,Shillong,Antibiotics,Typhoid,9,276.4,Urban,2025-09-14T03:24:26
PH113,Jorhat,Paracetamol,Fever,12,256.31,Govt,2025-09-26T07:48:26
PH724,Ri-Bhoi,Probiotics,Dysentery,42,373.74,Private,2025-08-28T04:04:26
PH178,Imphal West,ORS,Diarrhea,2,440.96,Rural,2025-09-16T13:22:26
PH433,Mokokchung,Probiotics,Dysentery,9,13.15,Urban,2025-09-12T23:55:26
PH593,Imphal East,Electrolyte Powder,Cholera,18,333.81,Urban,2025-09-09T10:16:26
PH321,West Khasi Hills,Paracetamol,Fever,21,310.18,Govt,2025-09-22T04:09:26
PH607,Kohima,Probiotics,Dysentery,20,291.17,Govt,2025-09-04T20:43:26
PH883,Aizawl,Paracetamol,Fever,50,493.6,Urban,2025-09-22T04:39:26
PH392,Imphal West,Antibiotics,Typhoid,40,411.94,Private,2025-09-20T05:23:26
PH323,Kohima,Paracetamol,Fever,13,214.83,Urban,2025-09-09T05:28:26
PH668,Kamrup,ORS,Diarrhea,33,435.29,Private,2025-08-28T11:54:26
PH474,Jorhat,Probiotics,Dysentery,2,393.65,Urban,2025-09-22T21:33:26
PH157,Shillong,Paracetamol,Fever,50,432.44,Urban,2025-09-21T02:47:26
PH670,Imphal East,Paracetamol,Fever,13,74.7,Private,2025-09-06T14:16:26
PH192,East Khasi Hills,Antibiotics,Typhoid,2,436.99,Private,2025-09-17T09:28:26
PH579,Cachar,Electrolyte Powder,Cholera,18,188.94,Private,2025-09-02T10:10:26
PH335,Shillong,Paracetamol,Fever,35,192.41,Govt,2025-09-02T05:05:26
PH840,West Khasi Hills,Antibiotics,Typhoid,36,280.21,Rural,2025-09-15T11:48:26
PH162,Barpeta,Electrolyte Powder,Cholera,39,58.76,Private,2025-09-04T09:06:26
PH480,Imphal East,Antibiotics,Typhoid,29,62.75,Govt,2025-08-27T15:34:26
PH763,Jorhat,Probiotics,Dysentery,26,366.04,Rural,2025-09-01T09:02:26
PH395,Sonitpur,Antibiotics,Typhoid,50,461.2,Govt,2025-09-05T22:50:26
PH448,Shillong,Paracetamol,Fever,47,355.01,Private,2025-08-30T07:28:26
PH790,Imphal West,ORS,Diarrhea,9,313.85,Urban,2025-08-30T01:47:26
PH376,Shillong,Electrolyte Powder,Cholera,13,185.13,Rural,2025-09-14T03:26:26
PH246,Aizawl,Antibiotics,Typhoid,29,316.49,Private,2025-09-22T01:03:26
PH502,Shillong,Anti-diarrheal,Diarrhea,14,77.16,Govt,2025-09-03T18:42:26
PH423,East Khasi Hills,Probiotics,Dysentery,4,166.18,Private,2025-09-14T19:51:26
PH751,Cachar,Probiotics,Dysentery,11,148.0,Urban,2025-09-13T13:26:26
PH112,Dibrugarh,Paracetamol,Fever,24,340.47,Rural,2025-09-21T14:16:26
